Наименование модели	Exp Period Short	Exp Period Long	Signal Period	Вероятность	Предпосылка                                                                                                                                                                                                                                                                                                        	Разъяснения                                                                                                                                                                                
MACD 26-12-9       	12              	26             	9            	80         	Характеристики индикатора                                                                                                                                                                                                                                                                                          	Первым делом нам нужно приготовить две экспоненциальные скользящие средние – длинную и короткую, а затем найти их разницу:                                                                 
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                           
                   	                	               	             	           	Платформа: любая                                                                                                                                                                                                                                                                                                   	MACD=EMA(CLOSE,PL)-EMA(CLOSE,PS), где                                                                                                                                                      
                   	                	               	             	           	Валютные пары: Любые                                                                                                                                                                                                                                                                                               	                                                                                                                                                                                           
                   	                	               	             	           	Таймфрейм: любой, желательно выше Н1                                                                                                                                                                                                                                                                               	EMA –экспоненциальная скользящая средняя;                                                                                                                                                  
                   	                	               	             	           	Время торговли: круглосуточно                                                                                                                                                                                                                                                                                      	                                                                                                                                                                                           
                   	                	               	             	           	Тип индикатора: классический трендовый осциллятор                                                                                                                                                                                                                                                                  	PL и PS – длинный и короткий периоды экспоненциальной скользящей средней;                                                                                                                  
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                           
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	Это и есть та линия, которую вы в современном варианте построения индикатора MACD видите, как гистограмму. Она называется быстрой линией MACD, еще с тех времен, когда она была еще линией.
                   	                	               	             	           	 MACD просто вычисляет разницу между быстрой и медленной скользящими средними. Когда MACD находится выше нуля, это говорит о том, что быстрая скользящая средняя выше медленной. Когда ниже нуля – быстрая ниже медленной. Соответственно, рост MACD говорит о нарастающей бычьей тенденции, падение – о медвежьей.	                                                                                                                                                                                           
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	Следующим шагом будет рассчитать сигнальную линию, как простую скользящую среднюю от высчитанной выше разнице двух экспоненциальных скользящих средних:                                    
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                           
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	Signal=SMA(MACD,Pa), где                                                                                                                                                                   
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                           
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	SMA – простая скользящая средняя;                                                                                                                                                          
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                           
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	Pa – период сигнальной линии индикатора.                                                                                                                                                   
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                           
                   	                	               	             	           	                                                                                                                                                                                                                                                                                                                   	Вот и получилась та самая красная линия на графике. Называется она медленной линией MACD или сигнальной линией.                                                                            
